/ch/37/par/WaveResolution                    !2!3718!RES8
/ch/38/par/WaveResolution                    !2!3818!RES8
/ch/39/par/WaveResolution                    !2!3918!RES8
/ch/40/par/WaveResolution                    !2!4018!RES8
/ch/41/par/WaveResolution                    !2!4118!RES8
/ch/42/par/WaveResolution                    !2!4218!RES8
/ch/43/par/WaveResolution                    !2!4318!RES8
/ch/44/par/WaveResolution                    !2!4418!RES8
/ch/45/par/WaveResolution                    !2!4518!RES8
/ch/46/par/WaveResolution                    !2!4618!RES8
/ch/47/par/WaveResolution                    !2!4718!RES8
/ch/48/par/WaveResolution                    !2!4818!RES8
/ch/49/par/WaveResolution                    !2!4918!RES8
/ch/50/par/WaveResolution                    !2!5018!RES8
/ch/51/par/WaveResolution                    !2!5118!RES8
/ch/52/par/WaveResolution                    !2!5218!RES8
/ch/53/par/WaveResolution                    !2!5318!RES8
/ch/54/par/WaveResolution                    !2!5418!RES8
/ch/55/par/WaveResolution                    !2!5518!RES8
/ch/56/par/WaveResolution                    !2!5618!RES8
/ch/57/par/WaveResolution                    !2!5718!RES8
/ch/58/par/WaveResolution                    !2!5818!RES8
/ch/59/par/WaveResolution                    !2!5918!RES8
/ch/60/par/WaveResolution                    !2!6018!RES8
/ch/61/par/WaveResolution                    !2!6118!RES8
/ch/62/par/WaveResolution                    !2!6218!RES8
/ch/63/par/WaveResolution                    !2!6318!RES8
/ch/0/par/EventTriggerSource                 !2!  19!ChSelfTrigger
/ch/1/par/EventTriggerSource                 !2! 119!ChSelfTrigger
/ch/2/par/EventTriggerSource                 !2! 219!ChSelfTrigger
/ch/3/par/EventTriggerSource                 !2! 319!ChSelfTrigger
/ch/4/par/EventTriggerSource                 !2! 419!ChSelfTrigger
/ch/5/par/EventTriggerSource                 !2! 519!ChSelfTrigger
/ch/6/par/EventTriggerSource                 !2! 619!ChSelfTrigger
/ch/7/par/EventTriggerSource                 !2! 719!ChSelfTrigger
/ch/8/par/EventTriggerSource                 !2! 819!ChSelfTrigger
/ch/9/par/EventTriggerSource                 !2! 919!ChSelfTrigger
/ch/10/par/EventTriggerSource                !2!1019!ChSelfTrigger
/ch/11/par/EventTriggerSource                !2!1119!ChSelfTrigger
/ch/12/par/EventTriggerSource                !2!1219!ChSelfTrigger
/ch/13/par/EventTriggerSource                !2!1319!ChSelfTrigger
/ch/14/par/EventTriggerSource                !2!1419!ChSelfTrigger
/ch/15/par/EventTriggerSource                !2!1519!ChSelfTrigger
/ch/16/par/EventTriggerSource                !2!1619!ChSelfTrigger
/ch/17/par/EventTriggerSource                !2!1719!ChSelfTrigger
/ch/18/par/EventTriggerSource                !2!1819!ChSelfTrigger
/ch/19/par/EventTriggerSource                !2!1919!ChSelfTrigger
/ch/20/par/EventTriggerSource                !2!2019!ChSelfTrigger
/ch/21/par/EventTriggerSource                !2!2119!ChSelfTrigger
/ch/22/par/EventTriggerSource                !2!2219!ChSelfTrigger
/ch/23/par/EventTriggerSource                !2!2319!ChSelfTrigger
/ch/24/par/EventTriggerSource                !2!2419!ChSelfTrigger
/ch/25/par/EventTriggerSource                !2!2519!ChSelfTrigger
/ch/26/par/EventTriggerSource                !2!2619!ChSelfTrigger
/ch/27/par/EventTriggerSource                !2!2719!ChSelfTrigger
/ch/28/par/EventTriggerSource                !2!2819!ChSelfTrigger
/ch/29/par/EventTriggerSource                !2!2919!ChSelfTrigger
/ch/30/par/EventTriggerSource                !2!3019!ChSelfTrigger
/ch/31/par/EventTriggerSource                !2!3119!ChSelfTrigger
/ch/32/par/EventTriggerSource                !2!3219!ChSelfTrigger
/ch/33/par/EventTriggerSource                !2!3319!ChSelfTrigger
/ch/34/par/EventTriggerSource                !2!3419!ChSelfTrigger
/ch/35/par/EventTriggerSource                !2!3519!ChSelfTrigger
/ch/36/par/EventTriggerSource                !2!3619!ChSelfTrigger
/ch/37/par/EventTriggerSource                !2!3719!ChSelfTrigger
/ch/38/par/EventTriggerSource                !2!3819!ChSelfTrigger
/ch/39/par/EventTriggerSource                !2!3919!ChSelfTrigger
/ch/40/par/EventTriggerSource                !2!4019!ChSelfTrigger
/ch/41/par/EventTriggerSource                !2!4119!ChSelfTrigger
/ch/42/par/EventTriggerSource                !2!4219!ChSelfTrigger
/ch/43/par/EventTriggerSource                !2!4319!ChSelfTrigger
/ch/44/par/EventTriggerSource                !2!4419!ChSelfTrigger
/ch/45/par/EventTriggerSource                !2!4519!ChSelfTrigger
/ch/46/par/EventTriggerSource                !2!4619!ChSelfTrigger
/ch/47/par/EventTriggerSource                !2!4719!ChSelfTrigger
/ch/48/par/EventTriggerSource                !2!4819!ChSelfTrigger
/ch/49/par/EventTriggerSource                !2!4919!ChSelfTrigger
/ch/50/par/EventTriggerSource                !2!5019!ChSelfTrigger
/ch/51/par/EventTriggerSource                !2!5119!ChSelfTrigger
/ch/52/par/EventTriggerSource                !2!5219!ChSelfTrigger
/ch/53/par/EventTriggerSource                !2!5319!ChSelfTrigger
/ch/54/par/EventTriggerSource                !2!5419!ChSelfTrigger
/ch/55/par/EventTriggerSource                !2!5519!ChSelfTrigger
/ch/56/par/EventTriggerSource                !2!5619!ChSelfTrigger
/ch/57/par/EventTriggerSource                !2!5719!ChSelfTrigger
/ch/58/par/EventTriggerSource                !2!5819!ChSelfTrigger
/ch/59/par/EventTriggerSource                !2!5919!ChSelfTrigger
/ch/60/par/EventTriggerSource                !2!6019!ChSelfTrigger
/ch/61/par/EventTriggerSource                !2!6119!ChSelfTrigger
/ch/62/par/EventTriggerSource                !2!6219!ChSelfTrigger
/ch/63/par/EventTriggerSource                !2!6319!ChSelfTrigger
/ch/0/par/ChannelsTriggerMask                !2!  20!0
/ch/1/par/ChannelsTriggerMask                !2! 120!0
/ch/2/par/ChannelsTriggerMask                !2! 220!0
/ch/3/par/ChannelsTriggerMask                !2! 320!0
/ch/4/par/ChannelsTriggerMask                !2! 420!0
/ch/5/par/ChannelsTriggerMask                !2! 520!0
/ch/6/par/ChannelsTriggerMask                !2! 620!0
/ch/7/par/ChannelsTriggerMask                !2! 720!0
/ch/8/par/ChannelsTriggerMask                !2! 820!0
/ch/9/par/ChannelsTriggerMask                !2! 920!0
/ch/10/par/ChannelsTriggerMask               !2!1020!0
/ch/11/par/ChannelsTriggerMask               !2!1120!0
/ch/12/par/ChannelsTriggerMask               !2!1220!0
/ch/13/par/ChannelsTriggerMask               !2!1320!0
/ch/14/par/ChannelsTriggerMask               !2!1420!0
/ch/15/par/ChannelsTriggerMask               !2!1520!0
/ch/16/par/ChannelsTriggerMask               !2!1620!0
/ch/17/par/ChannelsTriggerMask               !2!1720!0
/ch/18/par/ChannelsTriggerMask               !2!1820!0
/ch/19/par/ChannelsTriggerMask               !2!1920!0
/ch/20/par/ChannelsTriggerMask               !2!2020!0
/ch/21/par/ChannelsTriggerMask               !2!2120!0
/ch/22/par/ChannelsTriggerMask               !2!2220!0
/ch/23/par/ChannelsTriggerMask               !2!2320!0
/ch/24/par/ChannelsTriggerMask               !2!2420!0
/ch/25/par/ChannelsTriggerMask               !2!2520!0
/ch/26/par/ChannelsTriggerMask               !2!2620!0
/ch/27/par/ChannelsTriggerMask               !2!2720!0
/ch/28/par/ChannelsTriggerMask               !2!2820!0
/ch/29/par/ChannelsTriggerMask               !2!2920!0
/ch/30/par/ChannelsTriggerMask               !2!3020!0
/ch/31/par/ChannelsTriggerMask               !2!3120!0
/ch/32/par/ChannelsTriggerMask               !2!3220!0
/ch/33/par/ChannelsTriggerMask               !2!3320!0
/ch/34/par/ChannelsTriggerMask               !2!3420!0
/ch/35/par/ChannelsTriggerMask               !2!3520!0
/ch/36/par/ChannelsTriggerMask               !2!3620!0
/ch/37/par/ChannelsTriggerMask               !2!3720!0
/ch/38/par/ChannelsTriggerMask               !2!3820!0
/ch/39/par/ChannelsTriggerMask               !2!3920!0
/ch/40/par/ChannelsTriggerMask               !2!4020!0
/ch/41/par/ChannelsTriggerMask               !2!4120!0
/ch/42/par/ChannelsTriggerMask               !2!4220!0
/ch/43/par/ChannelsTriggerMask               !2!4320!0
/ch/44/par/ChannelsTriggerMask               !2!4420!0
/ch/45/par/ChannelsTriggerMask               !2!4520!0
/ch/46/par/ChannelsTriggerMask               !2!4620!0
/ch/47/par/ChannelsTriggerMask               !2!4720!0
/ch/48/par/ChannelsTriggerMask               !2!4820!0
/ch/49/par/ChannelsTriggerMask               !2!4920!0
/ch/50/par/ChannelsTriggerMask               !2!5020!0
/ch/51/par/ChannelsTriggerMask               !2!5120!0
/ch/52/par/ChannelsTriggerMask               !2!5220!0
/ch/53/par/ChannelsTriggerMask               !2!5320!0
/ch/54/par/ChannelsTriggerMask               !2!5420!0
/ch/55/par/ChannelsTriggerMask               !2!5520!0
/ch/56/par/ChannelsTriggerMask               !2!5620!0
/ch/57/par/ChannelsTriggerMask               !2!5720!0
/ch/58/par/ChannelsTriggerMask               !2!5820!0
/ch/59/par/ChannelsTriggerMask               !2!5920!0
/ch/60/par/ChannelsTriggerMask               !2!6020!0
/ch/61/par/ChannelsTriggerMask               !2!6120!0
/ch/62/par/ChannelsTriggerMask               !2!6220!0
/ch/63/par/ChannelsTriggerMask               !2!6320!0
/ch/0/par/ChannelVetoSource                  !2!  21!Disabled
/ch/1/par/ChannelVetoSource                  !2! 121!Disabled
/ch/2/par/ChannelVetoSource                  !2! 221!Disabled
/ch/3/par/ChannelVetoSource                  !2! 321!Disabled
/ch/4/par/ChannelVetoSource                  !2! 421!Disabled
/ch/5/par/ChannelVetoSource                  !2! 521!Disabled
/ch/6/par/ChannelVetoSource                  !2! 621!Disabled
/ch/7/par/ChannelVetoSource                  !2! 721!Disabled
/ch/8/par/ChannelVetoSource                  !2! 821!Disabled
/ch/9/par/ChannelVetoSource                  !2! 921!Disabled
/ch/10/par/ChannelVetoSource                 !2!1021!Disabled
/ch/11/par/ChannelVetoSource                 !2!1121!Disabled
/ch/12/par/ChannelVetoSource                 !2!1221!Disabled
/ch/13/par/ChannelVetoSource                 !2!1321!Disabled
/ch/14/par/ChannelVetoSource                 !2!1421!Disabled
/ch/15/par/ChannelVetoSource                 !2!1521!Disabled
/ch/16/par/ChannelVetoSource                 !2!1621!Disabled
/ch/17/par/ChannelVetoSource                 !2!1721!Disabled
/ch/18/par/ChannelVetoSource                 !2!1821!Disabled
/ch/19/par/ChannelVetoSource                 !2!1921!Disabled
/ch/20/par/ChannelVetoSource                 !2!2021!Disabled
/ch/21/par/ChannelVetoSource                 !2!2121!Disabled
/ch/22/par/ChannelVetoSource                 !2!2221!Disabled
/ch/23/par/ChannelVetoSource                 !2!2321!Disabled
/ch/24/par/ChannelVetoSource                 !2!2421!Disabled
/ch/25/par/ChannelVetoSource                 !2!2521!Disabled
/ch/26/par/ChannelVetoSource                 !2!2621!Disabled
/ch/27/par/ChannelVetoSource                 !2!2721!Disabled
/ch/28/par/ChannelVetoSource                 !2!2821!Disabled
/ch/29/par/ChannelVetoSource                 !2!2921!Disabled
/ch/30/par/ChannelVetoSource                 !2!3021!Disabled
/ch/31/par/ChannelVetoSource                 !2!3121!Disabled
/ch/32/par/ChannelVetoSource                 !2!3221!Disabled
/ch/33/par/ChannelVetoSource                 !2!3321!Disabled
/ch/34/par/ChannelVetoSource                 !2!3421!Disabled
/ch/35/par/ChannelVetoSource                 !2!3521!Disabled
/ch/36/par/ChannelVetoSource                 !2!3621!Disabled
/ch/37/par/ChannelVetoSource                 !2!3721!Disabled
/ch/38/par/ChannelVetoSource                 !2!3821!Disabled
/ch/39/par/ChannelVetoSource                 !2!3921!Disabled
/ch/40/par/ChannelVetoSource                 !2!4021!Disabled
/ch/41/par/ChannelVetoSource                 !2!4121!Disabled
/ch/42/par/ChannelVetoSource                 !2!4221!Disabled
/ch/43/par/ChannelVetoSource                 !2!4321!Disabled
/ch/44/par/ChannelVetoSource                 !2!4421!Disabled
/ch/45/par/ChannelVetoSource                 !2!4521!Disabled
/ch/46/par/ChannelVetoSource                 !2!4621!Disabled
/ch/47/par/ChannelVetoSource                 !2!4721!Disabled
/ch/48/par/ChannelVetoSource                 !2!4821!Disabled
/ch/49/par/ChannelVetoSource                 !2!4921!Disabled
/ch/50/par/ChannelVetoSource                 !2!5021!Disabled
/ch/51/par/ChannelVetoSource                 !2!5121!Disabled
/ch/52/par/ChannelVetoSource                 !2!5221!Disabled
/ch/53/par/ChannelVetoSource                 !2!5321!Disabled
/ch/54/par/ChannelVetoSource                 !2!5421!Disabled
/ch/55/par/ChannelVetoSource                 !2!5521!Disabled
/ch/56/par/ChannelVetoSource                 !2!5621!Disabled
/ch/57/par/ChannelVetoSource                 !2!5721!Disabled
/ch/58/par/ChannelVetoSource                 !2!5821!Disabled
/ch/59/par/ChannelVetoSource                 !2!5921!Disabled
/ch/60/par/ChannelVetoSource                 !2!6021!Disabled
/ch/61/par/ChannelVetoSource                 !2!6121!Disabled
/ch/62/par/ChannelVetoSource                 !2!6221!Disabled
/ch/63/par/ChannelVetoSource                 !2!6321!Disabled
/ch/0/par/WaveTriggerSource                  !2!  22!ChSelfTrigger
/ch/1/par/WaveTriggerSource                  !2! 122!ChSelfTrigger
/ch/2/par/WaveTriggerSource                  !2! 222!ChSelfTrigger
/ch/3/par/WaveTriggerSource                  !2! 322!ChSelfTrigger
/ch/4/par/WaveTriggerSource                  !2! 422!ChSelfTrigger
/ch/5/par/WaveTriggerSource                  !2! 522!ChSelfTrigger
/ch/6/par/WaveTriggerSource                  !2! 622!ChSelfTrigger
/ch/7/par/WaveTriggerSource                  !2! 722!ChSelfTrigger
/ch/8/par/WaveTriggerSource                  !2! 822!ChSelfTrigger
/ch/9/par/WaveTriggerSource                  !2! 922!ChSelfTrigger
/ch/10/par/WaveTriggerSource                 !2!1022!ChSelfTrigger
/ch/11/par/WaveTriggerSource                 !2!1122!ChSelfTrigger
